s,m3/s,m3/s,m3/s,m3/s,m3/s,m3/s,m3/s,m3/s,m3/s,m3/s
 3.7500019E+003, 3.5765829E+002, 3.5774618E+002, 3.5773138E+002, 3.5771987E+002, 3.5771884E+002, 3.5771732E+002, 3.5771620E+002, 3.5772064E+002, 3.5771493E+002, 3.5765852E+002
 3.7800050E+003, 3.5814840E+002, 3.5823921E+002, 3.5822230E+002, 3.5821051E+002, 3.5820866E+002, 3.5820702E+002, 3.5820611E+002, 3.5821095E+002, 3.5820556E+002, 3.5814859E+002
 3.8100026E+003, 3.5741414E+002, 3.5750232E+002, 3.5748872E+002, 3.5747465E+002, 3.5747327E+002, 3.5747224E+002, 3.5747133E+002, 3.5747621E+002, 3.5747040E+002, 3.5741406E+002
 3.8400002E+003, 3.5836044E+002, 3.5844901E+002, 3.5843466E+002, 3.5842239E+002, 3.5842001E+002, 3.5841877E+002, 3.5841791E+002, 3.5842279E+002, 3.5841716E+002, 3.5836057E+002
 3.8700033E+003, 3.5830693E+002, 3.5839608E+002, 3.5838109E+002, 3.5836815E+002, 3.5836666E+002, 3.5836536E+002, 3.5836425E+002, 3.5836916E+002, 3.5836351E+002, 3.5830689E+002
 3.9000009E+003, 3.5829071E+002, 3.5837974E+002, 3.5836493E+002, 3.5835240E+002, 3.5835102E+002, 3.5834948E+002, 3.5834845E+002, 3.5835312E+002, 3.5834751E+002, 3.5829092E+002
 3.9300040E+003, 3.6597365E+002, 3.6606181E+002, 3.6604632E+002, 3.6604840E+002, 3.6603584E+002, 3.6603318E+002, 3.6603247E+002, 3.6603736E+002, 3.6603163E+002, 3.6597371E+002
 3.9600016E+003, 3.7224994E+002, 3.7233941E+002, 3.7232765E+002, 3.7232697E+002, 3.7231491E+002, 3.7231107E+002, 3.7230986E+002, 3.7231472E+002, 3.7230869E+002, 3.7224991E+002
 3.9900048E+003, 3.7232681E+002, 3.7241803E+002, 3.7240063E+002, 3.7240427E+002, 3.7239141E+002, 3.7238772E+002, 3.7238677E+002, 3.7239145E+002, 3.7238583E+002, 3.7232671E+002
 4.0200023E+003, 3.7252646E+002, 3.7261711E+002, 3.7260468E+002, 3.7260272E+002, 3.7259026E+002, 3.7258722E+002, 3.7258633E+002, 3.7259137E+002, 3.7258547E+002, 3.7252658E+002
 4.0500055E+003, 3.7179983E+002, 3.7188956E+002, 3.7187752E+002, 3.7187688E+002, 3.7186424E+002, 3.7186090E+002, 3.7185985E+002, 3.7186491E+002, 3.7185914E+002, 3.7179999E+002
 4.0800031E+003, 3.7187958E+002, 3.7197027E+002, 3.7195607E+002, 3.7195665E+002, 3.7194309E+002, 3.7194027E+002, 3.7193940E+002, 3.7194419E+002, 3.7193841E+002, 3.7187960E+002
 4.1100007E+003, 3.7174486E+002, 3.7183500E+002, 3.7181825E+002, 3.7182170E+002, 3.7180910E+002, 3.7180542E+002, 3.7180445E+002, 3.7180939E+002, 3.7180360E+002, 3.7174449E+002
 4.1400038E+003, 3.7261256E+002, 3.7270162E+002, 3.7268859E+002, 3.7268943E+002, 3.7267700E+002, 3.7267357E+002, 3.7267257E+002, 3.7267738E+002, 3.7267142E+002, 3.7261231E+002
 4.1700014E+003, 3.7216469E+002, 3.7225279E+002, 3.7224062E+002, 3.7224125E+002, 3.7222934E+002, 3.7222558E+002, 3.7222458E+002, 3.7222939E+002, 3.7222349E+002, 3.7216458E+002
 4.2000045E+003, 3.7229222E+002, 3.7238318E+002, 3.7236888E+002, 3.7236995E+002, 3.7235688E+002, 3.7235297E+002, 3.7235190E+002, 3.7235660E+002, 3.7235054E+002, 3.7229181E+002
 4.2300021E+003, 3.7953900E+002, 3.7962887E+002, 3.7961512E+002, 3.7962627E+002, 3.7960281E+002, 3.7960098E+002, 3.7959990E+002, 3.7960469E+002, 3.7959881E+002, 3.7953873E+002
 4.2600052E+003, 3.8352191E+002, 3.8361408E+002, 3.8360011E+002, 3.8361107E+002, 3.8358611E+002, 3.8358408E+002, 3.8358320E+002, 3.8358861E+002, 3.8358258E+002, 3.8352157E+002
 4.2900028E+003, 3.8389284E+002, 3.8398244E+002, 3.8396994E+002, 3.8398340E+002, 3.8395646E+002, 3.8395525E+002, 3.8395445E+002, 3.8395967E+002, 3.8395366E+002, 3.8389268E+002
 4.3200004E+003, 3.8349313E+002, 3.8358311E+002, 3.8356746E+002, 3.8358323E+002, 3.8355690E+002, 3.8355541E+002, 3.8355464E+002, 3.8355983E+002, 3.8355380E+002, 3.8349296E+002
 4.3500035E+003, 3.8284970E+002, 3.8293941E+002, 3.8292574E+002, 3.8293956E+002, 3.8291243E+002, 3.8291133E+002, 3.8291062E+002, 3.8291575E+002, 3.8290991E+002, 3.8284900E+002
 4.3800011E+003, 3.8362503E+002, 3.8371693E+002, 3.8370406E+002, 3.8371549E+002, 3.8368935E+002, 3.8368718E+002, 3.8368644E+002, 3.8369154E+002, 3.8368545E+002, 3.8362479E+002
 4.4100042E+003, 3.8370616E+002, 3.8379699E+002, 3.8378266E+002, 3.8379618E+002, 3.8377033E+002, 3.8376867E+002, 3.8376761E+002, 3.8377254E+002, 3.8376670E+002, 3.8370575E+002
 4.4400018E+003, 3.8312985E+002, 3.8322190E+002, 3.8320810E+002, 3.8322052E+002, 3.8319253E+002, 3.8319168E+002, 3.8319100E+002, 3.8319603E+002, 3.8319011E+002, 3.8312935E+002
 4.4700049E+003, 3.8299478E+002, 3.8308283E+002, 3.8307321E+002, 3.8308507E+002, 3.8305865E+002, 3.8305628E+002, 3.8305574E+002, 3.8306106E+002, 3.8305508E+002, 3.8299425E+002
 4.5000000E+003, 3.8363860E+002, 3.8372907E+002, 3.8371451E+002, 3.8372837E+002, 3.8370217E+002, 3.8370100E+002, 3.8370010E+002, 3.8370508E+002, 3.8369889E+002, 3.8363824E+002
